go build -v .
google.golang.org/grpc/xds/googledirectpath
github.com/go-openapi/runtime/server-middleware/docui
github.com/go-openapi/runtime/server-middleware/mediatype
github.com/go-openapi/runtime/server-middleware/negotiate/header
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/font
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/format
helm.sh/helm/v3/pkg/getter
github.com/go-openapi/runtime/yamlpc
github.com/go-openapi/runtime/server-middleware/negotiate
github.com/sigstore/rekor/pkg/util
github.com/google/certificate-transparency-go/gossip/minimal/x509ext
github.com/sigstore/rekor-tiles/v2/pkg/generated/protobuf
github.com/jedisct1/go-minisign
gorm.io/gorm/migrator
gorm.io/gorm/callbacks
github.com/go-openapi/runtime/middleware
github.com/google/certificate-transparency-go/x509util
github.com/sigstore/rekor/pkg/types
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/primitives
github.com/sigstore/rekor/pkg/pki/minisign
github.com/theupdateframework/go-tuf/v2/metadata/fetcher
cloud.google.com/go/storage
github.com/theupdateframework/go-tuf/v2/metadata/trustedmetadata
github.com/sigstore/rekor/pkg/pki/pgp
github.com/theupdateframework/go-tuf/v2/metadata/config
helm.sh/helm/v3/pkg/cli/values
helm.sh/helm/v3/pkg/repo
github.com/moby/buildkit/client
github.com/sigstore/rekor/pkg/tle
golang.org/x/crypto/ssh/terminal
github.com/sigstore/rekor/pkg/pki/ssh
github.com/theupdateframework/go-tuf/v2/metadata/updater
github.com/theupdateframework/go-tuf/pkg/keys
github.com/sassoftware/relic/lib/x509tools
github.com/sigstore/rekor-tiles/v2/pkg/client/write
github.com/goccy/go-json/internal/encoder/vm_color
github.com/sigstore/rekor/pkg/pki/x509
github.com/sigstore/rekor/pkg/types/dsse
github.com/go-openapi/runtime/client
github.com/sigstore/rekor/pkg/types/hashedrekord
github.com/sigstore/sigstore/pkg/signature/dsse
github.com/sigstore/sigstore-go/internal/limits
github.com/sigstore/rekor-tiles/v2/pkg/note
helm.sh/helm/v3/internal/resolver
github.com/sigstore/rekor-tiles/v2/pkg/types/verifier
github.com/sigstore/rekor-tiles/v2/internal/safeint
github.com/sigstore/sigstore-go/pkg/tuf
github.com/sigstore/rekor/pkg/types/dsse/v0.0.1
github.com/sigstore/rekor/pkg/types/intoto
github.com/sigstore/rekor-tiles/v2/pkg/verify
github.com/google/certificate-transparency-go/client/configpb
github.com/sassoftware/relic/lib/pkcs7
github.com/sigstore/rekor/pkg/types/hashedrekord/v0.0.1
helm.sh/helm/v3/pkg/downloader
github.com/theupdateframework/go-tuf/verify
github.com/google/certificate-transparency-go/jsonclient
github.com/sigstore/rekor/pkg/pki/pkcs7
github.com/sigstore/rekor-tiles/v2/internal/algorithmregistry
github.com/google/certificate-transparency-go/loglist3
github.com/sigstore/rekor/pkg/pki/tuf
github.com/sigstore/rekor-tiles/v2/pkg/verifier/identity
github.com/sigstore/sigstore-go/pkg/fulcio/certificate
github.com/google/certificate-transparency-go/client
github.com/sigstore/rekor-tiles/v2/pkg/verifier
github.com/sigstore/rekor/pkg/types/intoto/v0.0.2
github.com/sigstore/rekor-tiles/v2/pkg/verifier/certificate
github.com/sigstore/rekor/pkg/pki
github.com/sigstore/rekor-tiles/v2/pkg/verifier/publickey
github.com/sigstore/sigstore-go/pkg/root
github.com/sigstore/rekor/pkg/generated/client/entries
github.com/sigstore/rekor/pkg/generated/client/index
github.com/sigstore/rekor/pkg/generated/client/pubkey
github.com/sigstore/rekor/pkg/generated/client/tlog
github.com/sigstore/rekor-tiles/v2/pkg/types/hashedrekord
github.com/sigstore/cosign/v3/pkg/cosign/env
github.com/sigstore/cosign/v3/internal/pkg/oci/remote
github.com/sigstore/sigstore/pkg/oauthflow
github.com/sigstore/cosign/v3/pkg/blob
github.com/in-toto/attestation/go/predicates/provenance/v02
github.com/google/certificate-transparency-go/ctutil
github.com/sigstore/cosign/v3/pkg/cosign/fulcioverifier/ctutil
github.com/in-toto/attestation/go/predicates/provenance/v1
github.com/sigstore/cosign/v3/internal/pkg/cosign/payload/size
github.com/google/go-containerregistry/pkg/v1/static
github.com/project-copacetic/copacetic/pkg/buildkit
github.com/sigstore/cosign/v3/pkg/types
github.com/sigstore/cosign/v3/internal/pkg/now
github.com/go-chi/chi/v5
github.com/sigstore/rekor/pkg/types/rekord
github.com/letsencrypt/boulder/core/proto
github.com/letsencrypt/boulder/revocation
github.com/titanous/rocacheck
github.com/theupdateframework/go-tuf/internal/sets
github.com/theupdateframework/go-tuf/internal/fsutil
github.com/theupdateframework/go-tuf/internal/signer
github.com/sigstore/rekor/pkg/generated/client
github.com/sigstore/cosign/v3/pkg/cosign/attestation
github.com/theupdateframework/go-tuf/sign
github.com/theupdateframework/go-tuf/util
github.com/syndtr/goleveldb/leveldb/util
github.com/theupdateframework/go-tuf/pkg/targets
github.com/pdfcpu/pdfcpu/pkg/pdfcpu
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/create
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/form
github.com/syndtr/goleveldb/leveldb/comparer
github.com/sigstore/rekor/pkg/client
github.com/sigstore/rekor/pkg/verify
github.com/syndtr/goleveldb/leveldb/cache
github.com/letsencrypt/boulder/identifier
github.com/theupdateframework/go-tuf
github.com/theupdateframework/go-tuf/client
github.com/go-chi/chi/v5/middleware
github.com/syndtr/goleveldb/leveldb/storage
github.com/syndtr/goleveldb/leveldb/filter
github.com/sigstore/sigstore-go/pkg/tlog
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/diff
github.com/letsencrypt/boulder/probs
github.com/project-copacetic/copacetic/pkg/types/unversioned
github.com/deckarep/golang-set/v2
github.com/kubescape/kubescape/v4/core/meta/datastructures/v1
github.com/syndtr/goleveldb/leveldb/opt
github.com/project-copacetic/copacetic/pkg/types/v1alpha1
github.com/fvbommel/sortorder
github.com/moby/sys/sequential
github.com/moby/moby/api/types
github.com/letsencrypt/boulder/core
github.com/moby/moby/api/types/build
github.com/moby/moby/api/types/checkpoint
github.com/moby/sys/atomicwriter
github.com/moby/moby/api/types/common
github.com/moby/moby/api/types/blkiodev
github.com/moby/moby/api/types/mount
github.com/moby/moby/api/types/network
github.com/moby/moby/api/types/storage
github.com/syndtr/goleveldb/leveldb/errors
github.com/sigstore/sigstore-go/pkg/verify
github.com/moby/moby/api/types/jsonstream
github.com/moby/moby/api/types/events
github.com/moby/moby/api/types/image
github.com/syndtr/goleveldb/leveldb/iterator
github.com/syndtr/goleveldb/leveldb/journal
github.com/moby/moby/api/types/plugin
github.com/moby/moby/api/types/registry
github.com/docker/cli/cli/context/store
github.com/moby/moby/client/internal
github.com/moby/moby/client/internal/mod
github.com/letsencrypt/boulder/goodkey
github.com/moby/moby/client/internal/timestamp
github.com/moby/moby/client/pkg/versions
github.com/docker/cli/cli/debug
github.com/sigstore/rekor/pkg/log
github.com/docker/cli/cli/hints
github.com/syndtr/goleveldb/leveldb/memdb
github.com/syndtr/goleveldb/leveldb/table
github.com/docker/cli/cli/streams
github.com/docker/cli/cli/version
github.com/docker/cli/internal/lazyregexp
github.com/moby/moby/api/pkg/authconfig
github.com/docker/cli/pkg/kvfile
github.com/sigstore/sigstore/pkg/cryptoutils/goodkey
github.com/moby/buildkit/cache/remotecache/gha/ghatypes
github.com/sigstore/rekor/pkg/types/intoto/v0.0.1
github.com/sigstore/rekor/pkg/types/rekord/v0.0.1
github.com/docker/cli/internal/prompt
github.com/moby/buildkit/util/disk
github.com/docker/cli/internal/tui
github.com/moby/buildkit/util/resolver/config
github.com/tonistiigi/dchapes-mode
github.com/docker/buildx/util/platformutil
github.com/docker/docker/pkg/namesgenerator
github.com/moby/buildkit/cmd/buildkitd/config
github.com/docker/buildx/util/logutil
github.com/docker/buildx/version
github.com/mitchellh/hashstructure/v2
github.com/docker/cli/cli/context
github.com/docker/buildx/util/metricutil
github.com/tonistiigi/fsutil/copy
golang.org/x/crypto/nacl/sign
github.com/moby/buildkit/util/errutil
github.com/moby/buildkit/util/tracing/delegated
github.com/moby/buildkit/util/progress/progressui
github.com/moby/moby/api/types/container
github.com/docker/buildx/driver/remote/util
github.com/sigstore/sigstore-go/pkg/bundle
github.com/docker/buildx/util/ocilayout
github.com/moby/buildkit/session/auth
github.com/docker/buildx/util/resolver
github.com/syndtr/goleveldb/leveldb
github.com/moby/buildkit/frontend/dockerfile/dfgitutil
github.com/moby/buildkit/executor/resources/types
github.com/moby/buildkit/sourcepolicy/policysession
github.com/moby/buildkit/util/gitutil/gitobject
github.com/hiddeco/sshsig
github.com/moby/buildkit/solver/llbsolver/provenance/types
github.com/moby/buildkit/util/pgpsign
github.com/docker/buildx/util/urlutil
github.com/moby/buildkit/util/purl
github.com/moby/moby/api/types/swarm
github.com/moby/policy-helpers/image
github.com/moby/policy-helpers/roots
github.com/moby/policy-helpers/roots/dhi
github.com/moby/policy-helpers/types
github.com/sigstore/sigstore-go/pkg/sign
github.com/moby/buildkit/util/gitutil/gitsign
github.com/moby/buildkit/util/entitlements
github.com/moby/moby/api/types/volume
github.com/docker/buildx/util/desktop
github.com/docker/buildx/util/osutil
github.com/docker/buildx/util/waitmap
github.com/docker/buildx/util/progress
github.com/moby/buildkit/util/progress/progresswriter
github.com/moby/moby/api/types/system
github.com/moby/buildkit/frontend/attestations
github.com/moby/buildkit/frontend/dockerfile/command
github.com/docker/buildx/util/gitutil
github.com/moby/buildkit/frontend/dockerfile/shell
github.com/moby/buildkit/util/cpuset
github.com/moby/buildkit/solver/errdefs
github.com/moby/go-archive/compression
github.com/moby/moby/client
github.com/moby/patternmatcher/ignorefile
github.com/moby/buildkit/session/secrets
github.com/moby/buildkit/session/sshforward
github.com/moby/policy-helpers
github.com/moby/buildkit/session/upload
github.com/sigstore/cosign/v3/pkg/cosign/bundle
github.com/moby/buildkit/frontend/dockerfile/parser
github.com/kubescape/k8s-interface/hostsensor
github.com/moby/buildkit/session/auth/authprovider
github.com/google/cel-go/checker/decls
github.com/moby/buildkit/frontend/dockerfile/linter
github.com/docker/buildx/util/sourcemeta
github.com/sigstore/cosign/v3/pkg/oci
github.com/google/cel-go/common
github.com/google/cel-go/common/types/pb
github.com/moby/buildkit/session/sshforward/sshprovider
github.com/sigstore/cosign/v3/internal/pkg/cosign
github.com/sigstore/cosign/v3/pkg/oci/internal/signature
github.com/sigstore/cosign/v3/pkg/oci/empty
github.com/docker/buildx/util/resolver/auth
github.com/moby/buildkit/session/upload/uploadprovider
github.com/moby/buildkit/session/secrets/secretsprovider
github.com/google/cel-go/common/types/ref
github.com/antlr4-go/antlr/v4
github.com/sigstore/cosign/v3/pkg/oci/signed
github.com/sigstore/cosign/v3/pkg/oci/remote
github.com/docker/buildx/util/imagetools
github.com/google/cel-go/common/types/traits
github.com/google/cel-go/common/functions
github.com/theupdateframework/go-tuf/client/leveldbstore
k8s.io/apiserver/pkg/apis/cel
k8s.io/apiserver/pkg/authentication/serviceaccount
github.com/sigstore/cosign/v3/pkg/oci/layout
github.com/sigstore/cosign/v3/pkg/oci/static
github.com/google/cel-go/common/types
github.com/google/cel-go/interpreter/functions
github.com/sigstore/sigstore/pkg/tuf
github.com/moby/buildkit/frontend/subrequests
k8s.io/kube-openapi/pkg/internal/third_party/govalidator
k8s.io/kube-openapi/pkg/validation/errors
k8s.io/kube-openapi/pkg/validation/strfmt/bson
k8s.io/component-base/cli/flag
k8s.io/component-base/metrics/prometheus/compatversion
github.com/kubescape/opa-utils/score
github.com/kubescape/opa-utils/resources
k8s.io/kube-openapi/pkg/validation/strfmt
github.com/moby/buildkit/frontend/subrequests/convertllb
github.com/hashicorp/go-getter
github.com/moby/buildkit/frontend/subrequests/lint
github.com/moby/buildkit/frontend/subrequests/outline
github.com/moby/buildkit/frontend/subrequests/targets
k8s.io/component-base/compatibility
github.com/aws/aws-sdk-go-v2/service/ecrpublic/internal/endpoints
github.com/sigstore/cosign/v3/pkg/cosign
github.com/aws/aws-sdk-go-v2/service/ecrpublic/types
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/validate
github.com/awslabs/amazon-ecr-credential-helper/ecr-login/cache
github.com/docker/cli/cli/flags
github.com/docker/cli/cli/context/docker
github.com/moby/buildkit/frontend/dockerui
github.com/docker/cli/opts
k8s.io/apiserver/pkg/util/compatibility
github.com/Azure/go-autorest/autorest/adal
github.com/google/go-containerregistry/pkg/authn/github
github.com/google/go-containerregistry/pkg/v1/google
github.com/AliyunContainerService/ack-ram-tool/pkg/credentials/provider
github.com/alibabacloud-go/debug/debug
github.com/aws/aws-sdk-go-v2/service/ecrpublic
github.com/alibabacloud-go/tea/utils
github.com/aliyun/credentials-go/credentials/utils
github.com/alibabacloud-go/tea/tea
github.com/aliyun/credentials-go/credentials/response
github.com/aliyun/credentials-go/credentials/request
github.com/docker/cli/cli/command
gopkg.in/ini.v1
github.com/goccy/go-json/internal/encoder/vm_indent
github.com/tjfoc/gmsm/sm3
github.com/Azure/go-autorest/autorest
github.com/Azure/go-autorest/autorest/azure/cli
github.com/clbanning/mxj/v2
github.com/mozillazg/docker-credential-acr-helper/pkg/version
github.com/sigstore/cosign/v3/pkg/oci/mutate
github.com/google/cel-go/common/ast
github.com/google/cel-go/common/decls
github.com/google/go-github/v73/github
golang.org/x/crypto/nacl/box
github.com/alibabacloud-go/endpoint-util/service
github.com/alibabacloud-go/tea-utils/service
github.com/google/cel-go/common/env
github.com/google/cel-go/common/stdlib
github.com/aliyun/credentials-go/credentials
github.com/alibabacloud-go/tea-xml/service
github.com/sigstore/cosign/v3/pkg/cosign/remote
github.com/alibabacloud-go/openapi-util/service
github.com/Azure/go-autorest/autorest/azure
github.com/sigstore/cosign/v3/pkg/cosign/git/gitlab
github.com/pdfcpu/pdfcpu/pkg/api
github.com/sigstore/cosign/v3/pkg/cosign/kubernetes
github.com/sigstore/cosign/v3/pkg/cosign/pkcs11key
github.com/google/cel-go/common/containers
github.com/google/cel-go/common/debug
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/common
github.com/alibabacloud-go/alibabacloud-gateway-spi/client
github.com/google/cel-go/interpreter
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/internal/signerverifier
github.com/google/cel-go/parser/gen
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/encoding
github.com/common-nighthawk/go-figure
github.com/go-jose/go-jose/v4/jwt
github.com/Azure/go-autorest/autorest/azure/auth
github.com/Azure/azure-sdk-for-go/services/preview/containerregistry/runtime/2019-08-15-preview/containerregistry
github.com/alibabacloud-go/darabonba-openapi/client
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin
github.com/chrismellard/docker-credential-acr-env/pkg/token
github.com/anchore/syft/internal/file
github.com/anchore/grype/internal/file
github.com/sigstore/cosign/v3/cmd/cosign/cli/sign/privacy
github.com/alibabacloud-go/cr-20181201/client
github.com/alibabacloud-go/cr-20160607/client
github.com/sigstore/sigstore/pkg/signature/kms
github.com/sigstore/cosign/v3/pkg/providers
github.com/sigstore/cosign/v3/internal/auth
sigs.k8s.io/release-utils/version
github.com/sigstore/sigstore/pkg/fulcioroots
github.com/johnfercher/maroto/v2/pkg/merge
github.com/sigstore/fulcio/pkg/api
github.com/docker/buildx/util/confutil
github.com/johnfercher/maroto/v2/pkg/core
github.com/docker/buildx/util/dockerutil
github.com/sigstore/cosign/v3/internal/pkg/cosign/fulcio/fulcioroots
github.com/sigstore/cosign/v3/internal/key
github.com/sigstore/cosign/v3/internal/pkg/cosign/tsa/client
github.com/sigstore/cosign/v3/pkg/cosign/pivkey
github.com/sigstore/cosign/v3/internal/pkg/cosign/fulcio
github.com/johnfercher/maroto/v2/internal/providers/gofpdf
github.com/johnfercher/maroto/v2/pkg/components/col
github.com/johnfercher/maroto/v2/pkg/components/page
github.com/johnfercher/maroto/v2/pkg/components/row
github.com/johnfercher/maroto/v2/pkg/components/list
github.com/sigstore/cosign/v3/internal/pkg/cosign/tsa
github.com/docker/buildx/localstate
github.com/docker/buildx/util/dockerutil/dockerconfig
github.com/johnfercher/maroto/v2/pkg/components/image
github.com/johnfercher/maroto/v2/pkg/components/line
github.com/johnfercher/maroto/v2
github.com/johnfercher/maroto/v2/pkg/components/text
github.com/docker/buildx/policy
github.com/awslabs/amazon-ecr-credential-helper/ecr-login/api
github.com/docker/buildx/store
github.com/chrismellard/docker-credential-acr-env/pkg/registry
github.com/sigstore/cosign/v3/internal/pkg/cosign/payload
github.com/sigstore/cosign/v3/internal/pkg/cosign/rekor
github.com/sigstore/cosign/v3/pkg/oci/walk
github.com/buildkite/agent/v3/version
github.com/chrismellard/docker-credential-acr-env/pkg/credhelper
github.com/buildkite/agent/v3/logger
github.com/buildkite/go-pipeline/internal/env
github.com/buildkite/go-pipeline/warning
github.com/buildkite/interpolate
github.com/oleiade/reflections
github.com/buildkite/roko
github.com/buildkite/go-pipeline/ordered
github.com/pborman/uuid
github.com/docker/buildx/driver
github.com/docker/buildx/driver/kubernetes/util
github.com/docker/buildx/store/storeutil
github.com/awslabs/amazon-ecr-credential-helper/ecr-login
github.com/buildkite/agent/v3/internal/agenthttp
github.com/sigstore/cosign/v3/pkg/providers/envvar
github.com/sigstore/cosign/v3/pkg/providers/filesystem
github.com/sigstore/cosign/v3/pkg/providers/github
google.golang.org/api/impersonate
github.com/spiffe/go-spiffe/v2/svid/jwtsvid
github.com/spiffe/go-spiffe/v2/exp/svid/witsvid
github.com/spiffe/go-spiffe/v2/logger
github.com/spiffe/go-spiffe/v2/svid/x509svid
github.com/spiffe/go-spiffe/v2/proto/spiffe/workload
k8s.io/client-go/tools/internal/events
k8s.io/client-go/tools/record/util
github.com/kubescape/kubescape/v4/core/metrics
github.com/maruel/natural
google.golang.org/api/idtoken
github.com/buildkite/go-pipeline
github.com/project-copacetic/copacetic/pkg/utils
k8s.io/client-go/tools/record
github.com/quay/claircore/toolkit/types/cpe
github.com/quay/claircore/pkg/tarfs
github.com/project-copacetic/copacetic/pkg/pkgmgr
github.com/quay/claircore/pkg/cpe
github.com/rs/zerolog/internal/json
github.com/docker/buildx/builder
modernc.org/sqlite/lib
github.com/quay/claircore
github.com/sigstore/cosign/v3/pkg/providers/google
github.com/anchore/syft/syft/file/cataloger/filecontent
github.com/anchore/syft/syft/format/internal/cyclonedxutil/helpers
github.com/anchore/syft/syft/file/cataloger/filedigest
github.com/anchore/syft/syft/cataloging/filecataloging
github.com/anchore/syft/syft/format/github/internal/model
github.com/anchore/syft/syft/source/filesource
github.com/anchore/syft/syft/source/snapsource
github.com/spiffe/go-spiffe/v2/workloadapi
github.com/rs/zerolog
github.com/kubescape/kubescape/v4/core/pkg/exposure
github.com/buildkite/agent/v3/api
github.com/anchore/syft/syft/format/github
github.com/kubescape/kubescape/v4/core/pkg/mapreconcile
github.com/google/cel-go/parser
github.com/docker/buildx/util/buildflags
github.com/kubescape/kubescape/v4/core/pkg/networkpolicy
github.com/kubescape/kubescape/v4/core/pkg/rbacgraph
github.com/anchore/syft/syft/format/common/cyclonedxhelpers
github.com/kubescape/storage/pkg/generated/applyconfiguration/softwarecomposition/v1beta1
github.com/anchore/syft/syft/source/sourceproviders
github.com/kubescape/kubescape/v4/core/pkg/vulnexposure
github.com/sigstore/cosign/v3/pkg/providers/buildkite
github.com/kubescape/storage/pkg/generated/clientset/versioned/scheme
github.com/mark3labs/mcp-go/mcp
github.com/kubescape/sizing-checker/pkg/common
github.com/kubescape/sizing-checker/pkg/common/connectivitytargets
github.com/docker/buildx/build/resolver
github.com/anchore/syft/syft/format/internal/cyclonedxutil
github.com/sigstore/cosign/v3/pkg/providers/spiffe
github.com/rs/zerolog/log
github.com/anchore/syft/syft/format/cyclonedxxml
github.com/anchore/syft/syft/format/cyclonedxjson
github.com/quay/zlog
github.com/mozillazg/docker-credential-acr-helper/pkg/acr
github.com/sigstore/cosign/v3/pkg/providers/all
github.com/quay/claircore/indexer
github.com/anchore/syft/syft/pkg/cataloger/java
github.com/anchore/syft/syft/format
github.com/mozillazg/docker-credential-acr-helper/pkg/credhelper
github.com/google/cel-go/checker
github.com/kubescape/storage/pkg/generated/clientset/versioned/typed/softwarecomposition/v1beta1
github.com/quay/claircore/osrelease
github.com/anchore/syft/syft/pkg/cataloger/sbom
github.com/anchore/syft/syft/pkg/cataloger/bitnami
github.com/docker/buildx/build
github.com/mark3labs/mcp-go/tracing
github.com/mark3labs/mcp-go/server
github.com/kubescape/sizing-checker/pkg/checks/ebpfcheck
github.com/kubescape/sizing-checker/pkg/checks/pvcheck
github.com/kubescape/sizing-checker/pkg/checks/sizing
github.com/kubescape/sizing-checker/pkg/checks/connectivitycheck
github.com/anchore/syft/syft/cataloging/pkgcataloging
github.com/google/cel-go/cel
github.com/anchore/syft/internal/task
github.com/anchore/syft/syft
github.com/kubescape/kubescape/v4/pkg/ksinit
github.com/sigstore/cosign/v3/pkg/cosign/git/github
github.com/anchore/grype/grype/pkg
github.com/sigstore/cosign/v3/pkg/cosign/git
github.com/sigstore/cosign/v3/pkg/signature
github.com/sigstore/cosign/v3/cmd/cosign/cli/options
github.com/anchore/grype/grype/pkg/qualifier
github.com/anchore/grype/grype/db/v5/pkg/resolver/python
github.com/anchore/grype/grype/db/v5/pkg/resolver/java
github.com/anchore/grype/grype/db/v5/pkg/resolver/stock
github.com/anchore/grype/grype/internal/packagemetadata
github.com/anchore/grype/grype/db/v6/name
github.com/anchore/grype/grype/pkg/qualifier/platformcpe
github.com/anchore/grype/grype/pkg/qualifier/rpmmodularity
github.com/anchore/grype/grype/vulnerability
github.com/anchore/grype/grype/db/v5/pkg/resolver
github.com/google/cel-go/ext
k8s.io/apiserver/pkg/cel
github.com/anchore/grype/grype/db/v5/pkg/qualifier/rpmmodularity
github.com/anchore/grype/grype/db/v5/pkg/qualifier/platformcpe
github.com/anchore/grype/grype/db/v5/namespace/cpe
github.com/anchore/grype/grype/db/v5/namespace/language
github.com/anchore/grype/grype/db/v5/namespace/distro
github.com/anchore/grype/internal/cvss
github.com/anchore/grype/grype/event/monitor
github.com/anchore/grype/grype/match
github.com/anchore/grype/grype/db/v5/pkg/qualifier
github.com/anchore/grype/grype/db/v5/namespace
github.com/anchore/grype/grype/search
github.com/anchore/grype/grype/db/v5
github.com/kubescape/kubescape/v4/core/cautils
github.com/anchore/grype/grype/vex/openvex
github.com/anchore/grype/grype/vex/csaf
github.com/anchore/grype/grype/presenter/models
github.com/anchore/grype/grype/matcher/internal/result
github.com/goccy/go-json/internal/encoder/vm
github.com/sigstore/cosign/v3/cmd/cosign/cli/rekor
github.com/sigstore/cosign/v3/cmd/cosign/cli/fulcio
github.com/anchore/grype/grype/vex
k8s.io/apiserver/pkg/cel/lazy
k8s.io/apiserver/pkg/cel/library
github.com/anchore/grype/grype/presenter/json
github.com/anchore/grype/grype/presenter/sarif
github.com/anubhav06/copa-grype/grype
github.com/anchore/grype/grype/matcher/internal
github.com/sigstore/cosign/v3/cmd/cosign/cli/fulcio/fulcioverifier
github.com/sigstore/cosign/v3/cmd/cosign/cli/signcommon
github.com/anchore/grype/grype/matcher/apk
github.com/anchore/grype/grype/matcher/dpkg
github.com/anchore/grype/grype/matcher/golang
github.com/anchore/grype/grype/matcher/portage
github.com/anchore/grype/grype/matcher/bitnami
github.com/anchore/grype/grype/matcher/msrc
github.com/anchore/grype/grype/matcher/dotnet
github.com/anchore/grype/grype/matcher/javascript
github.com/anchore/grype/grype/matcher/java
github.com/anchore/grype/grype/matcher/python
github.com/anchore/grype/grype/matcher/rpm
github.com/anchore/grype/grype/matcher/ruby
github.com/anchore/grype/grype/matcher/rust
github.com/anchore/grype/grype/matcher/stock
github.com/anchore/grype/grype/matcher
github.com/sigstore/cosign/v3/cmd/cosign/cli/sign
k8s.io/apiserver/pkg/cel/environment
github.com/kubescape/kubescape/v4/core/pkg/opaprocessor/cel
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/reporter
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter/tableprinter/utils
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/pdf
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer
github.com/kubescape/kubescape/v4/core/pkg/resourcesprioritization
github.com/kubescape/kubescape/v4/core/pkg/hostsensorutils
github.com/kubescape/kubescape/v4/core/pkg/policyhandler
github.com/kubescape/kubescape/v4/cmd/completion
github.com/kubescape/kubescape/v4/cmd/vap
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter/tableprinter/imageprinter
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter/tableprinter/configurationprinter
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/reporter/v2
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v1
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter
github.com/kubescape/kubescape/v4/core/pkg/score
github.com/kubescape/kubescape/v4/core/pkg/resourcehandler
github.com/kubescape/kubescape/v4/core/pkg/opaprocessor
github.com/kubescape/kubescape/v4/core/pkg/policytest
github.com/kubescape/kubescape/v4/cmd/policy
github.com/glebarez/go-sqlite
github.com/glebarez/sqlite
github.com/goccy/go-json
github.com/mikefarah/yq/v4/pkg/yqlib
github.com/anchore/grype/grype/db/internal/gormadapter
github.com/anchore/grype/grype/db/v6
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/locationresolver
github.com/kubescape/kubescape/v4/core/pkg/fixhandler
github.com/anchore/grype/grype/db/v6/distribution
github.com/anchore/grype/grype/db/v6/installation
github.com/anchore/grype/grype
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2
github.com/kubescape/kubescape/v4/pkg/imagescan
github.com/kubescape/kubescape/v4/cmd/shared
github.com/kubescape/kubescape/v4/core/pkg/resultshandling
github.com/kubescape/kubescape/v4/cmd/mcpserver
github.com/kubescape/kubescape/v4/core/meta
github.com/kubescape/kubescape/v4/core/pkg/anonymizer
github.com/kubescape/kubescape/v4/cmd/diff
github.com/kubescape/kubescape/v4/cmd/config
github.com/kubescape/kubescape/v4/cmd/update
github.com/kubescape/kubescape/v4/cmd/prerequisites
github.com/kubescape/kubescape/v4/cmd/fix
github.com/kubescape/kubescape/v4/cmd/patch
github.com/kubescape/kubescape/v4/cmd/version
github.com/kubescape/kubescape/v4/core/core
github.com/kubescape/kubescape/v4/cmd/download
github.com/kubescape/kubescape/v4/cmd/list
github.com/kubescape/kubescape/v4/cmd/operator
github.com/kubescape/kubescape/v4/cmd/scan
github.com/kubescape/kubescape/v4/cmd
github.com/kubescape/kubescape/v4
